h3_hexagon_id_start,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
871f18840ffffff,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0714285714285714,1.24,1.4736842105263157,1.35,1.0,1.25,0.0,1.0,0.0
871f18841ffffff,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4,1.2222222222222223,1.2592592592592593,1.2307692307692308,1.25,1.0,1.0,1.0
871f18869ffffff,1.6875,1.5517241379310345,1.4166666666666667,1.4166666666666667,1.6451612903225807,1.4285714285714286,1.3157894736842106,2.020408163265306,1.9166666666666667,1.9152542372881356,2.081967213114754,2.3733333333333335,2.036144578313253,2.7790697674418605,2.5,2.8160919540229883,2.864864864864865,3.043010752688172,2.802325581395349,2.5925925925925926,1.986842105263158,1.8428571428571427,1.75,1.5625
871f1886bffffff,1.6333333333333333,1.2647058823529411,1.1818181818181819,1.4,1.1111111111111112,1.0588235294117647,1.25,1.4210526315789473,1.4901960784313726,1.4,1.2682926829268293,1.456140350877193,1.4,1.5,1.4736842105263157,1.5636363636363637,1.7936507936507937,1.8095238095238095,1.8421052631578947,1.8732394366197183,1.75,1.911764705882353,1.7291666666666667,1.38
871f18b01ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
871f18b02ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871f18b04ffffff,1.6481481481481481,1.372093023255814,1.36,1.4054054054054055,1.435897435897436,1.5,1.75,1.803030303030303,2.1265822784810124,1.858974358974359,1.957142857142857,2.075,1.6901408450704225,1.9848484848484849,2.0405405405405403,1.975,2.090909090909091,2.586206896551724,2.75,2.5161290322580645,2.6129032258064515,1.9529411764705882,1.9870129870129871,1.8307692307692307
871f18b05ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871f18b06ffffff,1.25,1.2222222222222223,1.0,1.0,1.0,1.1904761904761905,1.0625,1.1333333333333333,1.1785714285714286,1.2142857142857142,1.2333333333333334,1.1153846153846154,1.1818181818181819,1.2432432432432432,1.2903225806451613,1.25,1.3333333333333333,1.2702702702702702,1.2083333333333333,1.0714285714285714,1.0,1.0555555555555556,1.04,1.0
871f18b0bffffff,3.4210526315789473,3.0,1.6666666666666667,2.25,2.0,1.1428571428571428,1.0769230769230769,1.24,1.1363636363636365,1.7241379310344827,2.54320987654321,2.7023809523809526,2.0555555555555554,2.3835616438356166,1.8783783783783783,2.014705882352941,1.706896551724138,2.08,3.1857142857142855,2.915492957746479,3.109090909090909,4.112676056338028,6.0,5.044444444444444
871f18b0dffffff,1.3513513513513513,1.1333333333333333,1.2352941176470589,1.2777777777777777,1.2142857142857142,1.3181818181818181,1.2954545454545454,1.3392857142857142,1.6164383561643836,1.7391304347826086,1.7534246575342465,1.8026315789473684,2.0,2.3552631578947367,2.388235294117647,2.988372093023256,3.022727272727273,2.602272727272727,2.5833333333333335,1.9466666666666668,1.8076923076923077,1.6274509803921569,1.5396825396825398,1.7903225806451613
871f18b20ffffff,1.4166666666666667,1.5172413793103448,1.25,1.32,1.2413793103448276,1.4067796610169492,1.8135593220338984,1.8,2.0303030303030303,1.6571428571428573,1.7534246575342465,1.7625,1.8169014084507042,1.9875,2.2209302325581395,2.2195121951219514,2.465909090909091,2.630434782608696,2.688888888888889,2.2527472527472527,2.2278481012658227,1.9047619047619047,2.1728395061728394,1.6875
871f18b21ffffff,8.49,5.6063829787234045,4.068181818181818,2.870967741935484,3.7938144329896906,4.134020618556701,5.387755102040816,7.46,8.53,7.05,7.18,7.020408163265306,7.303030303030303,7.6,8.32,8.465346534653465,9.72,11.39,13.564356435643564,15.455445544554456,14.425742574257425,13.96,12.603960396039604,10.099009900990099
871f18b22ffffff,2.4942528735632186,2.1492537313432836,1.7659574468085106,1.8644067796610169,2.013333333333333,3.5652173913043477,3.642105263157895,5.216494845360825,5.635416666666667,4.32,4.181818181818182,3.9183673469387754,5.09375,4.888888888888889,5.1020408163265305,5.41,5.595959595959596,5.801980198019802,6.752475247524752,6.1,5.03960396039604,4.87,4.701030927835052,3.0306122448979593
871f18b23ffffff,1.411764705882353,1.2307692307692308,1.2916666666666667,1.2439024390243902,1.3902439024390243,1.5517241379310345,1.5,2.0921052631578947,2.4523809523809526,2.2857142857142856,2.090909090909091,2.037037037037037,2.1923076923076925,2.1,2.175,2.369047619047619,2.404494382022472,2.2531645569620253,2.125,2.013157894736842,1.7721518987341771,1.8823529411764706,1.7313432835820894,1.4313725490196079
871f18b24ffffff,6.29,4.322916666666667,3.3164556962025316,2.623529411764706,2.707317073170732,3.4680851063829787,4.293478260869565,7.0606060606060606,7.71,7.37,7.17,8.535353535353535,8.94,8.92,10.158415841584159,11.0,11.94,13.702970297029703,16.504950495049506,16.801980198019802,14.910891089108912,13.77,13.485148514851485,9.118811881188119
871f18b25ffffff,7.44,5.571428571428571,3.247311827956989,2.8,2.602272727272727,3.7938144329896906,5.626262626262626,7.42,8.262626262626263,9.58,8.79,10.343434343434344,10.68,11.48,13.198019801980198,12.801980198019802,14.2,15.485148514851485,18.88118811881188,19.792079207920793,18.584158415841586,16.98,15.009900990099009,11.158415841584159
871f18b26ffffff,1.9375,1.5660377358490567,1.2352941176470589,1.4285714285714286,1.4,1.8142857142857143,2.211764705882353,4.0,5.747368421052632,5.1020408163265305,4.252525252525253,4.63265306122449,5.37,6.08,5.9,6.1,6.585858585858586,6.59,6.03030303030303,5.224489795918367,4.554455445544554,4.404040404040404,3.4895833333333335,2.2048192771084336
871f18b29ffffff,1.16,1.1333333333333333,1.5454545454545454,1.0,1.375,1.4736842105263157,1.25,1.3181818181818181,1.3191489361702127,1.4615384615384615,1.3043478260869565,1.3793103448275863,1.4098360655737705,1.5789473684210527,1.4791666666666667,1.7234042553191489,1.44,1.6382978723404256,1.5555555555555556,1.3043478260869565,1.574468085106383,1.34,1.1935483870967742,1.4482758620689655
871f18b2affffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
871f18b2cffffff,2.2564102564102564,1.8070175438596492,1.4821428571428572,1.9787234042553192,2.1791044776119404,2.032258064516129,2.014925373134328,2.8636363636363638,4.416666666666667,3.1,2.5113636363636362,2.681318681318681,2.7142857142857144,3.032967032967033,2.831460674157303,2.913978494623656,3.210526315789474,3.4175824175824174,4.424242424242424,4.435643564356436,3.8469387755102042,3.2421052631578946,2.7916666666666665,2.5595238095238093
871f18b2dffffff,1.7777777777777777,1.0,1.25,2.6666666666666665,1.25,1.2,1.0,1.0,1.0833333333333333,1.2941176470588236,1.5294117647058822,1.4285714285714286,1.1363636363636365,1.206896551724138,1.5,1.3428571428571427,1.3658536585365855,1.44,1.5813953488372092,1.53125,1.4,1.4210526315789473,1.4137931034482758,1.375
871f18b2effffff,1.95,1.75,1.6376811594202898,2.173076923076923,2.5135135135135136,2.3780487804878048,2.15,3.32967032967033,4.0,3.8210526315789473,3.5531914893617023,3.4583333333333335,3.8842105263157896,3.2653061224489797,3.8686868686868685,3.1808510638297873,3.3402061855670104,3.6530612244897958,3.7653061224489797,3.989795918367347,3.6808510638297873,3.010752688172043,2.7755102040816326,2.3076923076923075
871f18b30ffffff,1.0,1.2727272727272727,1.0,1.0,0.0,1.0,1.206896551724138,1.3461538461538463,1.0588235294117647,1.125,1.1935483870967742,1.1428571428571428,1.1111111111111112,1.2380952380952381,1.3548387096774193,1.263157894736842,1.25,1.1794871794871795,1.1153846153846154,1.2894736842105263,1.2413793103448276,1.1142857142857143,1.1153846153846154,1.0
871f18b31ffffff,1.0,1.0,1.0,1.2,1.1764705882352942,1.0,1.2647058823529411,1.4318181818181819,1.4042553191489362,1.4893617021276595,1.4634146341463414,1.2727272727272727,1.3243243243243243,1.4137931034482758,1.1304347826086956,1.1891891891891893,1.4102564102564104,1.225,1.3823529411764706,1.3409090909090908,1.1842105263157894,1.2608695652173914,1.1764705882352942,1.0
871f18b34ffffff,1.8717948717948718,1.75,1.7045454545454546,1.4,1.3898305084745763,2.0853658536585367,2.5180722891566263,4.431818181818182,5.793814432989691,4.505154639175258,3.979591836734694,4.416666666666667,3.95959595959596,4.731958762886598,5.46,5.434343434343434,5.81,6.366336633663367,6.623762376237623,5.891089108910891,4.871287128712871,4.090909090909091,3.15625,2.2261904761904763
871f18b35ffffff,2.7613636363636362,1.953125,2.111111111111111,1.9047619047619047,2.126984126984127,3.510869565217391,4.075268817204301,6.316326530612245,5.412371134020619,4.173469387755102,3.797872340425532,3.6979166666666665,4.130434782608695,4.0,4.242424242424242,4.623762376237623,4.91,6.099009900990099,6.08080808080808,6.1683168316831685,4.97,4.51,3.6391752577319587,3.0681818181818183
871f18b36ffffff,1.0909090909090908,1.0,1.3333333333333333,1.0,1.0,1.0666666666666667,1.0,1.24,1.4,1.263157894736842,1.0,1.1818181818181819,1.05,1.0909090909090908,1.1,1.173913043478261,1.16,1.3,1.4,1.1333333333333333,1.173913043478261,1.2105263157894737,1.0,1.3333333333333333
871f18b72ffffff,1.3636363636363635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2222222222222223,1.1,1.125,1.1538461538461537,1.1333333333333333,1.25,1.3846153846153846,1.4814814814814814,1.608695652173913,1.4615384615384615,1.5172413793103448,1.1666666666666667,1.25,1.3333333333333333,1.2,1.1
871f18b76ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
871f1d413ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871f1d41bffffff,1.0,1.0,0.0,1.0,1.6666666666666667,1.0,0.0,0.0,1.0,1.0,1.25,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
871f1d480ffffff,1.4166666666666667,1.2,1.125,1.0909090909090908,1.0,1.12,1.3043478260869565,1.1481481481481481,1.425531914893617,1.5777777777777777,1.3448275862068966,1.4042553191489362,1.3777777777777778,1.3846153846153846,1.4523809523809523,1.36,1.3396226415094339,1.2830188679245282,1.434782608695652,1.2127659574468086,1.2666666666666666,1.3148148148148149,1.4146341463414633,1.135135135135135
871f1d481ffffff,1.4,1.3636363636363635,1.56,1.2222222222222223,1.3225806451612903,1.170731707317073,1.8208955223880596,3.1325301204819276,3.0786516853932584,2.6666666666666665,2.272727272727273,2.2,2.3132530120481927,2.6222222222222222,2.7674418604651163,2.6,2.9789473684210526,2.8541666666666665,3.4347826086956523,2.5384615384615383,2.116279069767442,2.367088607594937,2.3529411764705883,1.6363636363636365
871f1d482ffffff,2.36,1.8297872340425532,1.511111111111111,1.864864864864865,1.3414634146341464,1.974025974025974,2.2278481012658227,4.080459770114943,4.416666666666667,3.875,3.6530612244897958,4.173469387755102,4.454545454545454,4.23469387755102,4.752577319587629,4.747474747474747,4.787878787878788,5.153061224489796,5.346534653465347,5.0,4.383838383838384,4.010416666666667,4.125,2.865168539325843
871f1d483ffffff,3.98989898989899,2.782608695652174,2.3684210526315788,2.227272727272727,2.2804878048780486,3.3010752688172045,5.393939393939394,8.164948453608247,7.91,7.656565656565657,6.97979797979798,8.18,8.37,8.82,10.099009900990099,10.950495049504951,12.19,13.801980198019802,15.475247524752476,14.21,11.782178217821782,10.76,8.722772277227723,5.792079207920792
871f1d485ffffff,3.0,5.0,2.0,1.5,2.6666666666666665,1.3125,1.25,3.7176470588235295,5.608247422680412,6.642857142857143,7.18,5.287234042553192,6.88,5.173469387755102,4.626262626262626,5.714285714285714,6.938775510204081,5.381443298969073,6.32258064516129,7.22093023255814,4.5588235294117645,3.9655172413793105,4.733333333333333,2.7142857142857144
871f1d486ffffff,1.434782608695652,1.0769230769230769,1.4,1.0,1.0,1.0769230769230769,1.1428571428571428,1.05,1.3076923076923077,1.1481481481481481,1.25,1.15,1.12,1.2903225806451613,1.1818181818181819,1.1875,1.2121212121212122,1.1714285714285715,1.2,1.0,1.1333333333333333,1.2857142857142858,1.15,1.3636363636363635
871f1d488ffffff,3.9693877551020407,2.72972972972973,2.1470588235294117,1.4259259259259258,1.4912280701754386,1.9342105263157894,3.0434782608695654,7.276595744680851,12.828282828282829,12.86,11.72,13.33,15.25,16.1,16.782178217821784,17.594059405940595,17.96,18.504950495049506,15.871287128712872,13.336633663366337,11.089108910891088,9.29,7.737373737373737,5.31
871f1d489ffffff,9.663366336633663,6.595959595959596,4.34065934065934,2.9743589743589745,2.630952380952381,2.8735632183908044,4.282608695652174,9.62,16.85,18.67,18.4,20.333333333333332,22.31,25.22,24.06930693069307,25.00990099009901,25.94,27.04950495049505,24.455445544554454,24.257425742574256,24.06930693069307,21.18,17.11881188118812,14.237623762376238
871f1d48affffff,6.00990099009901,4.638297872340425,3.5853658536585367,2.769230769230769,2.2666666666666666,2.411111111111111,3.4269662921348316,6.75531914893617,9.868686868686869,12.080808080808081,11.594059405940595,13.7,15.15,16.1,16.900990099009903,17.742574257425744,19.55,21.683168316831683,19.0,15.623762376237623,13.03960396039604,11.59,10.237623762376238,8.01980198019802
871f1d48bffffff,4.86,3.5698924731182795,2.8588235294117648,2.272727272727273,2.2,2.3863636363636362,3.6315789473684212,7.090909090909091,13.95,16.3,14.673267326732674,18.03030303030303,21.79,22.16,24.693069306930692,25.77227722772277,28.17,28.04950495049505,20.534653465346533,15.990099009900991,12.702970297029703,10.34,8.96039603960396,5.64
871f1d48cffffff,5.656565656565657,3.630434782608696,2.8313253012048194,2.3176470588235296,2.130952380952381,3.6020408163265305,6.04,8.323232323232324,9.383838383838384,7.62,5.88,6.565656565656566,7.040404040404041,7.52,7.772277227722772,8.069306930693068,8.64,10.178217821782178,11.950495049504951,11.92079207920792,10.069306930693068,9.61,9.128712871287128,6.574257425742574
871f1d48dffffff,4.636363636363637,3.5638297872340425,2.3048780487804876,1.7763157894736843,1.8333333333333333,2.90625,4.98936170212766,6.95,9.02,8.54,7.68,8.585858585858587,9.07,9.18,9.54,10.376237623762377,11.88,13.683168316831683,14.07920792079208,12.118811881188119,10.574257425742575,9.62,8.950495049504951,6.623762376237623
