h3_hexagon_id_start,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
871f1d48effffff,4.54,3.3333333333333335,2.1298701298701297,2.064935064935065,1.7590361445783131,2.847826086956522,4.53125,9.306122448979592,10.23,10.48,9.49,10.01010101010101,9.92,11.36,11.534653465346535,12.623762376237623,14.01,16.07920792079208,15.831683168316832,12.673267326732674,10.099009900990099,8.85,7.584158415841584,5.73
871f1d491ffffff,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3333333333333333,1.5,1.0
871f1d494ffffff,1.162162162162162,1.1304347826086956,1.0714285714285714,1.0,1.12,1.4318181818181819,1.6774193548387097,1.6486486486486487,1.2692307692307692,1.5454545454545454,1.7179487179487178,1.40625,1.4545454545454546,1.553191489361702,1.5,1.4259259259259258,1.4313725490196079,1.7407407407407407,1.8888888888888888,1.7096774193548387,1.5625,1.5660377358490567,1.3255813953488371,1.125
871f1d498ffffff,2.966292134831461,2.2666666666666666,1.793103448275862,1.703125,1.9230769230769231,2.522222222222222,4.5,5.946236559139785,8.27,7.161616161616162,5.57,5.434343434343434,6.24,5.747474747474747,6.262626262626263,6.693069306930693,6.86,7.554455445544554,8.603960396039604,7.673267326732673,6.38,6.32,4.93,3.5876288659793816
871f1d499ffffff,5.693069306930693,4.171717171717172,3.218390804597701,2.6,3.154639175257732,4.84,6.97979797979798,8.252525252525253,10.09,9.68,9.12,9.666666666666666,10.07,10.434343434343434,11.386138613861386,12.267326732673267,14.41,16.752475247524753,18.762376237623762,17.22772277227723,15.405940594059405,12.76,11.554455445544555,8.564356435643564
871f1d49affffff,1.4893617021276595,1.3333333333333333,1.2857142857142858,1.05,1.1666666666666667,1.8076923076923077,2.1587301587301586,2.7951807228915664,2.2972972972972974,2.5232558139534884,2.0,2.4827586206896552,2.611764705882353,2.6136363636363638,3.227272727272727,2.7666666666666666,3.0103092783505154,3.2346938775510203,3.381443298969072,2.9239130434782608,2.3908045977011496,2.1710526315789473,2.1219512195121952,1.603448275862069
871f1d49bffffff,4.166666666666667,2.911111111111111,2.2535211267605635,1.8823529411764706,2.5681818181818183,3.8979591836734695,6.422680412371134,8.86,8.06060606060606,7.45,6.828282828282828,7.02020202020202,8.12,8.929292929292929,9.336633663366337,10.188118811881187,11.6,13.663366336633663,15.376237623762377,14.881188118811881,12.257425742574258,9.89,8.693069306930694,6.267326732673268
871f1d49cffffff,3.2795698924731185,2.475609756097561,1.8714285714285714,1.5471698113207548,1.4406779661016949,2.3855421686746987,3.337078651685393,4.729166666666667,6.46875,6.051020408163265,5.656565656565657,6.275510204081633,6.565656565656566,7.111111111111111,7.808080808080808,7.891089108910891,9.17,10.811881188118813,10.96039603960396,11.138613861386139,8.386138613861386,7.61,6.742574257425742,5.2727272727272725
871f1d49dffffff,8.93,5.99,3.5729166666666665,2.7023809523809526,2.7790697674418605,3.5520833333333335,5.438775510204081,10.60204081632653,15.8,17.37,18.07,20.77,24.72,25.757575757575758,26.86,27.514851485148515,27.34,28.237623762376238,28.019801980198018,24.574257425742573,22.207920792079207,18.17,16.425742574257427,11.17
871f1d49effffff,1.2857142857142858,1.1428571428571428,1.2352941176470589,1.2,1.2222222222222223,1.1153846153846154,1.2142857142857142,1.4102564102564104,1.6481481481481481,1.4444444444444444,1.4,1.6779661016949152,1.9275362318840579,1.7941176470588236,1.7313432835820894,1.9315068493150684,1.6582278481012658,1.776470588235294,1.9090909090909092,1.6753246753246753,1.859375,1.6724137931034482,1.3409090909090908,1.25
871f1d4a1ffffff,1.0,1.3333333333333333,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.125,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
871f1d4a3ffffff,1.0,1.0,1.0,0.0,1.0,1.0,1.1666666666666667,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,1.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
871f1d4a8ffffff,1.6153846153846154,1.5384615384615385,1.1944444444444444,1.6571428571428573,1.6140350877192982,1.7125,2.2916666666666665,2.4444444444444446,2.791208791208791,2.4555555555555557,2.197530864197531,2.4,2.4823529411764707,2.4942528735632186,2.630434782608696,2.4302325581395348,2.769230769230769,3.09375,2.769230769230769,2.870967741935484,3.0721649484536084,2.318681318681319,2.0921052631578947,1.88
871f1d4a9ffffff,1.641025641025641,1.3157894736842106,1.4375,1.4482758620689655,1.588235294117647,1.1875,1.2708333333333333,2.0657894736842106,1.8,1.875,1.6885245901639345,1.7704918032786885,1.7966101694915255,1.893939393939394,1.6944444444444444,1.8529411764705883,1.796875,2.0,1.7792207792207793,2.015625,1.6363636363636365,1.6956521739130435,1.456140350877193,1.3617021276595744
871f1d4aaffffff,2.246913580246914,2.036363636363636,1.5609756097560976,1.5128205128205128,1.3846153846153846,1.7435897435897436,2.6666666666666665,2.9204545454545454,3.303370786516854,3.127659574468085,2.911111111111111,3.3297872340425534,3.127659574468085,3.127659574468085,3.067415730337079,3.3870967741935485,3.59375,3.712871287128713,4.05050505050505,3.7551020408163267,3.683673469387755,3.7142857142857144,2.84375,2.2637362637362637
871f1d4abffffff,3.8556701030927836,3.141304347826087,2.1728395061728394,2.044776119402985,2.1818181818181817,2.847826086956522,3.8191489361702127,5.53,5.938144329896907,5.83,5.252525252525253,5.204081632653061,5.26,6.04,5.76,6.204081632653061,6.75,6.861386138613861,8.504950495049505,7.900990099009901,7.366336633663367,6.99,6.23,4.98
871f1d4aeffffff,1.6,1.3255813953488371,1.396551724137931,1.4489795918367347,1.4680851063829787,1.7714285714285714,1.609375,2.128205128205128,2.577777777777778,3.0927835051546393,2.577777777777778,2.49438202247191,2.5054945054945055,2.6630434782608696,3.032967032967033,2.9239130434782608,3.357894736842105,3.618556701030928,3.6804123711340204,2.873684210526316,2.590909090909091,2.348314606741573,2.393258426966292,1.7727272727272727
871f1d4b0ffffff,1.694915254237288,1.375,1.35,1.3902439024390243,1.5538461538461539,2.0595238095238093,2.5384615384615383,2.8735632183908044,2.954022988505747,2.924731182795699,2.967741935483871,2.8333333333333335,2.7282608695652173,2.7204301075268815,2.929411764705882,2.7142857142857144,3.2527472527472527,3.7422680412371134,3.389473684210526,3.4526315789473685,3.63265306122449,3.265957446808511,3.1444444444444444,1.726027397260274
871f1d4b1ffffff,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.1666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1666666666666667,1.0,1.0,1.0,0.0
871f1d4b2ffffff,1.2307692307692308,1.12,1.0476190476190477,1.1,1.0,1.0555555555555556,1.1724137931034482,1.411764705882353,1.1875,1.2857142857142858,1.2105263157894737,1.3823529411764706,1.3823529411764706,1.434782608695652,1.372093023255814,1.6603773584905661,1.4285714285714286,1.5238095238095237,1.476923076923077,1.5932203389830508,1.4042553191489362,1.2926829268292683,1.2666666666666666,1.3
871f1d4b3ffffff,1.3157894736842106,1.2222222222222223,1.105263157894737,1.2727272727272727,1.05,1.1612903225806452,1.392156862745098,1.510204081632653,1.5272727272727273,1.7076923076923076,1.8235294117647058,1.7222222222222223,1.9863013698630136,1.9253731343283582,2.095890410958904,2.15,1.9746835443037976,2.485294117647059,1.8735632183908046,1.9753086419753085,1.9036144578313252,1.7534246575342465,1.8461538461538463,1.24
871f1d4b5ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871f1d4c0ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
871f1d4c2ffffff,1.125,1.3,1.0833333333333333,1.1428571428571428,1.0909090909090908,1.1111111111111112,1.0769230769230769,1.1428571428571428,1.16,1.375,1.4,1.2826086956521738,1.7450980392156863,1.8727272727272728,1.912280701754386,2.0483870967741935,1.5507246376811594,1.640625,1.7377049180327868,1.5833333333333333,1.4807692307692308,1.4411764705882353,1.8709677419354838,1.3846153846153846
871f1d4c6ffffff,1.2941176470588236,1.3636363636363635,1.75,1.3333333333333333,1.25,1.263157894736842,1.1176470588235294,1.3333333333333333,1.4137931034482758,1.12,1.3448275862068966,1.3043478260869565,1.3043478260869565,1.173913043478261,1.2,1.1724137931034482,1.3421052631578947,1.3181818181818181,1.25,1.3243243243243243,1.236842105263158,1.25,1.375,1.263157894736842
871f1d4ceffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871f1d4d0ffffff,9.712871287128714,6.959183673469388,4.5,3.795698924731183,3.568421052631579,5.27,6.13265306122449,13.12,12.656565656565656,10.454545454545455,10.3,11.01,10.5,12.24,12.821782178217822,13.247524752475247,14.23,18.336633663366335,21.95049504950495,21.465346534653467,20.178217821782177,17.98,16.88118811881188,13.425742574257425
871f1d4d1ffffff,2.142857142857143,1.9384615384615385,1.7,1.8235294117647058,1.5849056603773586,2.3,2.1538461538461537,3.3258426966292136,4.34375,4.153061224489796,3.2127659574468086,2.9680851063829787,3.0,3.3118279569892475,3.4947368421052634,3.2346938775510203,3.414141414141414,3.888888888888889,4.39,4.216494845360825,3.696969696969697,3.836734693877551,3.4565217391304346,2.6595744680851063
871f1d4d2ffffff,7.262626262626263,5.105263157894737,3.32967032967033,3.0,3.117021276595745,4.195876288659794,4.377551020408164,8.19,10.85,11.19,10.27,10.606060606060606,11.68,11.61,12.23,12.108910891089108,13.34,15.514851485148515,16.702970297029704,16.178217821782177,15.257425742574258,14.03,12.594059405940595,9.633663366336634
871f1d4d3ffffff,1.7903225806451613,2.019607843137255,1.911764705882353,2.0588235294117645,1.813953488372093,1.6428571428571428,1.7733333333333334,1.606060606060606,1.9342105263157894,2.2409638554216866,2.1323529411764706,2.2,2.013333333333333,2.138888888888889,2.36,2.4133333333333336,2.4578313253012047,2.5268817204301075,3.6597938144329896,3.2371134020618557,3.2386363636363638,2.8295454545454546,2.4555555555555557,2.1625
871f1d4d4ffffff,3.9895833333333335,3.1264367816091956,2.548780487804878,2.1267605633802815,2.2142857142857144,3.381443298969072,5.5638297872340425,9.0625,8.74,7.66,7.06,6.656565656565657,7.0,7.35,7.53,8.049504950495049,9.76,11.772277227722773,13.415841584158416,13.049504950495049,10.910891089108912,9.242424242424242,7.732673267326732,6.19
871f1d4d5ffffff,1.7575757575757576,1.76,1.4651162790697674,1.7234042553191489,1.872340425531915,1.828125,2.037037037037037,2.879120879120879,3.225806451612903,3.372340425531915,2.8222222222222224,2.63953488372093,3.168539325842697,3.0804597701149423,2.7888888888888888,3.0,2.7395833333333335,3.5106382978723403,3.316326530612245,3.090909090909091,3.2268041237113403,3.087912087912088,2.6914893617021276,1.837837837837838
871f1d4d6ffffff,7.12,5.571428571428571,3.795698924731183,3.4078947368421053,3.4886363636363638,4.6020408163265305,4.387755102040816,7.9393939393939394,11.653061224489797,13.71,11.564356435643564,13.13,13.83,14.95,16.07920792079208,15.98019801980198,16.27,18.584158415841586,18.04950495049505,17.128712871287128,16.287128712871286,13.62,12.94059405940594,10.326732673267326
871f1d4d8ffffff,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
871f1d4daffffff,1.4666666666666666,1.1333333333333333,1.25,1.6153846153846154,1.5625,1.391304347826087,1.28,1.6176470588235294,1.3333333333333333,1.2820512820512822,1.25,1.1714285714285715,1.4,1.3421052631578947,1.2258064516129032,1.25,1.3823529411764706,1.5,1.5869565217391304,1.558139534883721,1.3181818181818181,1.3076923076923077,1.3571428571428572,1.2608695652173914
871f1d4dcffffff,1.1666666666666667,2.5,1.0,1.3,1.0,1.0,1.0,1.2,1.1538461538461537,1.2222222222222223,1.2142857142857142,1.1,1.0,1.1,1.0714285714285714,1.0909090909090908,1.2307692307692308,1.1333333333333333,1.0,1.0,1.0,1.1,1.1111111111111112,1.0769230769230769
871f1d4ddffffff,1.1666666666666667,1.0,1.25,1.0,1.2,1.0,1.0,0.0,1.0,1.1,1.0,1.0,1.2222222222222223,1.125,1.0,1.0,1.1,1.1875,1.1428571428571428,1.1428571428571428,1.0,1.2,1.0909090909090908,1.125
871f1d4deffffff,1.1666666666666667,1.1333333333333333,1.2105263157894737,1.4444444444444444,1.5263157894736843,1.0666666666666667,1.3333333333333333,1.3488372093023255,1.3818181818181818,1.4814814814814814,1.4893617021276595,1.5272727272727273,1.56,1.4791666666666667,1.3333333333333333,1.55,1.4423076923076923,1.6037735849056605,1.537037037037037,1.4827586206896552,1.471698113207547,1.446808510638298,1.530612244897959,1.206896551724138
871f1d4f0ffffff,1.4651162790697674,1.2857142857142858,1.4137931034482758,1.380952380952381,1.2857142857142858,1.3181818181818181,1.3571428571428572,2.08974358974359,2.185185185185185,1.6973684210526316,1.875,1.88,1.8428571428571427,1.6,1.6527777777777777,1.7580645161290323,1.6,1.8974358974358974,1.9540229885057472,1.9589041095890412,1.7887323943661972,1.8591549295774648,1.5,1.679245283018868
871f1d4f1ffffff,1.0,1.0,1.25,1.1666666666666667,1.0833333333333333,1.0,1.0,1.2222222222222223,1.4090909090909092,1.1818181818181819,1.2,1.2307692307692308,1.0869565217391304,1.2,1.0434782608695652,1.1304347826086956,1.3461538461538463,1.3513513513513513,1.1851851851851851,1.2,1.0,1.2692307692307692,1.4,1.1666666666666667
871f1d4f2ffffff,8.525252525252526,5.41,4.0344827586206895,2.943820224719101,3.2551020408163267,4.112244897959184,6.204081632653061,9.787878787878787,11.66,10.23,9.37,9.757575757575758,10.616161616161616,10.646464646464647,11.232323232323232,12.554455445544555,14.28,16.792079207920793,21.128712871287128,22.93069306930693,19.0,17.51,16.217821782178216,11.851485148514852
871f1d4f3ffffff,1.6538461538461537,1.4634146341463414,1.2,1.5555555555555556,1.5263157894736843,1.59375,1.8767123287671232,2.4871794871794872,3.2604166666666665,2.7011494252873565,2.5180722891566263,2.5641025641025643,2.2808988764044944,2.242424242424242,2.383720930232558,2.550561797752809,2.606741573033708,3.0319148936170213,3.1354166666666665,3.120879120879121,2.7872340425531914,2.3209876543209877,1.904109589041096,1.796875
871f1d4f4ffffff,1.2,1.3333333333333333,1.0909090909090908,1.3529411764705883,1.2,1.1666666666666667,1.5593220338983051,1.5,1.6041666666666667,1.6333333333333333,1.6779661016949152,1.462962962962963,1.5961538461538463,1.7254901960784315,1.7547169811320755,1.639344262295082,1.5614035087719298,1.9508196721311475,1.5454545454545454,1.46875,1.6727272727272726,1.5490196078431373,1.4651162790697674,1.6666666666666667
871f1d4f6ffffff,3.367816091954023,2.763888888888889,2.3733333333333335,2.506849315068493,1.9125,2.6989247311827955,3.9148936170212765,5.885416666666667,6.05050505050505,5.414141414141414,4.826530612244898,4.540816326530612,4.76530612244898,4.73469387755102,4.98,4.782178217821782,5.848484848484849,7.03,8.831683168316832,9.227722772277227,7.871287128712871,6.575757575757576,6.595959595959596,4.05050505050505
